                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Mac OS X i386)
                              4 ; This file was generated Thu Jun 21 20:48:43 2012
                              5 ;--------------------------------------------------------
                              6 	.module test_adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_bar_graph
                             14 	.globl _param_input_mode
                             15 	.globl _main
                             16 	.globl _analogInputsInit
                             17 	.globl _sendReportIfNeeded
                             18 	.globl _printBar
                             19 	.globl _updateLeds
                             20 	.globl _printf
                             21 	.globl _usbComTxSend
                             22 	.globl _usbComTxAvailable
                             23 	.globl _usbComService
                             24 	.globl _usbShowStatusWithGreenLed
                             25 	.globl _usbInit
                             26 	.globl _adcConvertToMillivolts
                             27 	.globl _adcSetMillivoltCalibration
                             28 	.globl _adcReadVddMillivolts
                             29 	.globl _adcRead
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _report
                             34 	.globl _printBar_PARM_2
                             35 	.globl _reportBytesSent
                             36 	.globl _reportLength
                             37 	.globl _putchar
                             38 ;--------------------------------------------------------
                             39 ; special function registers
                             40 ;--------------------------------------------------------
                             41 	.area RSEG    (ABS,DATA)
   0000                      42 	.org 0x0000
                    0080     43 Ftest_adc$P0$0$0 == 0x0080
                    0080     44 _P0	=	0x0080
                    0081     45 Ftest_adc$SP$0$0 == 0x0081
                    0081     46 _SP	=	0x0081
                    0082     47 Ftest_adc$DPL0$0$0 == 0x0082
                    0082     48 _DPL0	=	0x0082
                    0083     49 Ftest_adc$DPH0$0$0 == 0x0083
                    0083     50 _DPH0	=	0x0083
                    0084     51 Ftest_adc$DPL1$0$0 == 0x0084
                    0084     52 _DPL1	=	0x0084
                    0085     53 Ftest_adc$DPH1$0$0 == 0x0085
                    0085     54 _DPH1	=	0x0085
                    0086     55 Ftest_adc$U0CSR$0$0 == 0x0086
                    0086     56 _U0CSR	=	0x0086
                    0087     57 Ftest_adc$PCON$0$0 == 0x0087
                    0087     58 _PCON	=	0x0087
                    0088     59 Ftest_adc$TCON$0$0 == 0x0088
                    0088     60 _TCON	=	0x0088
                    0089     61 Ftest_adc$P0IFG$0$0 == 0x0089
                    0089     62 _P0IFG	=	0x0089
                    008A     63 Ftest_adc$P1IFG$0$0 == 0x008a
                    008A     64 _P1IFG	=	0x008a
                    008B     65 Ftest_adc$P2IFG$0$0 == 0x008b
                    008B     66 _P2IFG	=	0x008b
                    008C     67 Ftest_adc$PICTL$0$0 == 0x008c
                    008C     68 _PICTL	=	0x008c
                    008D     69 Ftest_adc$P1IEN$0$0 == 0x008d
                    008D     70 _P1IEN	=	0x008d
                    008F     71 Ftest_adc$P0INP$0$0 == 0x008f
                    008F     72 _P0INP	=	0x008f
                    0090     73 Ftest_adc$P1$0$0 == 0x0090
                    0090     74 _P1	=	0x0090
                    0091     75 Ftest_adc$RFIM$0$0 == 0x0091
                    0091     76 _RFIM	=	0x0091
                    0092     77 Ftest_adc$DPS$0$0 == 0x0092
                    0092     78 _DPS	=	0x0092
                    0093     79 Ftest_adc$MPAGE$0$0 == 0x0093
                    0093     80 _MPAGE	=	0x0093
                    0095     81 Ftest_adc$ENDIAN$0$0 == 0x0095
                    0095     82 _ENDIAN	=	0x0095
                    0098     83 Ftest_adc$S0CON$0$0 == 0x0098
                    0098     84 _S0CON	=	0x0098
                    009A     85 Ftest_adc$IEN2$0$0 == 0x009a
                    009A     86 _IEN2	=	0x009a
                    009B     87 Ftest_adc$S1CON$0$0 == 0x009b
                    009B     88 _S1CON	=	0x009b
                    009C     89 Ftest_adc$T2CT$0$0 == 0x009c
                    009C     90 _T2CT	=	0x009c
                    009D     91 Ftest_adc$T2PR$0$0 == 0x009d
                    009D     92 _T2PR	=	0x009d
                    009E     93 Ftest_adc$T2CTL$0$0 == 0x009e
                    009E     94 _T2CTL	=	0x009e
                    00A0     95 Ftest_adc$P2$0$0 == 0x00a0
                    00A0     96 _P2	=	0x00a0
                    00A1     97 Ftest_adc$WORIRQ$0$0 == 0x00a1
                    00A1     98 _WORIRQ	=	0x00a1
                    00A2     99 Ftest_adc$WORCTRL$0$0 == 0x00a2
                    00A2    100 _WORCTRL	=	0x00a2
                    00A3    101 Ftest_adc$WOREVT0$0$0 == 0x00a3
                    00A3    102 _WOREVT0	=	0x00a3
                    00A4    103 Ftest_adc$WOREVT1$0$0 == 0x00a4
                    00A4    104 _WOREVT1	=	0x00a4
                    00A5    105 Ftest_adc$WORTIME0$0$0 == 0x00a5
                    00A5    106 _WORTIME0	=	0x00a5
                    00A6    107 Ftest_adc$WORTIME1$0$0 == 0x00a6
                    00A6    108 _WORTIME1	=	0x00a6
                    00A8    109 Ftest_adc$IEN0$0$0 == 0x00a8
                    00A8    110 _IEN0	=	0x00a8
                    00A9    111 Ftest_adc$IP0$0$0 == 0x00a9
                    00A9    112 _IP0	=	0x00a9
                    00AB    113 Ftest_adc$FWT$0$0 == 0x00ab
                    00AB    114 _FWT	=	0x00ab
                    00AC    115 Ftest_adc$FADDRL$0$0 == 0x00ac
                    00AC    116 _FADDRL	=	0x00ac
                    00AD    117 Ftest_adc$FADDRH$0$0 == 0x00ad
                    00AD    118 _FADDRH	=	0x00ad
                    00AE    119 Ftest_adc$FCTL$0$0 == 0x00ae
                    00AE    120 _FCTL	=	0x00ae
                    00AF    121 Ftest_adc$FWDATA$0$0 == 0x00af
                    00AF    122 _FWDATA	=	0x00af
                    00B1    123 Ftest_adc$ENCDI$0$0 == 0x00b1
                    00B1    124 _ENCDI	=	0x00b1
                    00B2    125 Ftest_adc$ENCDO$0$0 == 0x00b2
                    00B2    126 _ENCDO	=	0x00b2
                    00B3    127 Ftest_adc$ENCCS$0$0 == 0x00b3
                    00B3    128 _ENCCS	=	0x00b3
                    00B4    129 Ftest_adc$ADCCON1$0$0 == 0x00b4
                    00B4    130 _ADCCON1	=	0x00b4
                    00B5    131 Ftest_adc$ADCCON2$0$0 == 0x00b5
                    00B5    132 _ADCCON2	=	0x00b5
                    00B6    133 Ftest_adc$ADCCON3$0$0 == 0x00b6
                    00B6    134 _ADCCON3	=	0x00b6
                    00B8    135 Ftest_adc$IEN1$0$0 == 0x00b8
                    00B8    136 _IEN1	=	0x00b8
                    00B9    137 Ftest_adc$IP1$0$0 == 0x00b9
                    00B9    138 _IP1	=	0x00b9
                    00BA    139 Ftest_adc$ADCL$0$0 == 0x00ba
                    00BA    140 _ADCL	=	0x00ba
                    00BB    141 Ftest_adc$ADCH$0$0 == 0x00bb
                    00BB    142 _ADCH	=	0x00bb
                    00BC    143 Ftest_adc$RNDL$0$0 == 0x00bc
                    00BC    144 _RNDL	=	0x00bc
                    00BD    145 Ftest_adc$RNDH$0$0 == 0x00bd
                    00BD    146 _RNDH	=	0x00bd
                    00BE    147 Ftest_adc$SLEEP$0$0 == 0x00be
                    00BE    148 _SLEEP	=	0x00be
                    00C0    149 Ftest_adc$IRCON$0$0 == 0x00c0
                    00C0    150 _IRCON	=	0x00c0
                    00C1    151 Ftest_adc$U0DBUF$0$0 == 0x00c1
                    00C1    152 _U0DBUF	=	0x00c1
                    00C2    153 Ftest_adc$U0BAUD$0$0 == 0x00c2
                    00C2    154 _U0BAUD	=	0x00c2
